id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ideatime_used_material_line,ideatime_project.used_material_line,model_used_material_line,base.group_user,1,1,1,1

access_ideatime_variable_manu_overhead,ideatime_project.variable_manu_overhead,model_variable_manu_overhead,base.group_user,1,1,1,1


access_ideatime_action_plan_user,ideatime_project.action_plan_user,model_action_plan,base.group_user,1,1,1,1

access_ideatime_actionstep_task_line,ideatime_project.actionstep_task_line,model_actionstep_task_line,base.group_user,1,1,1,0
access_ideatime_actionstep_template,ideatime_project.actionstep_template,model_actionstep_template,base.group_user,1,1,1,0
access_ideatime_actionstep_template_line,ideatime_project.actionstep_template_line,model_actionstep_template_line,base.group_user,1,1,1,0

access_ideatime_project_estimate_cost,ideatime_project.project_estimate_cost,model_project_estimate_cost,base.group_user,1,1,1,0

access_ideatime_initial_feedback_process_user,ideatime_project.initial_feedback_process_user,model_initial_feedback_process,base.group_user,1,1,1,0

access_project_budget_line,ideatime_project.project_budget_line,model_project_budget_line,base.group_user,1,1,1,1
access_process_remark_line,ideatime_project.process_remark_line,model_process_remark_line,base.group_user,1,1,1,1
access_project_expense_order_line,ideatime_project.project_expense_order_line,model_project_expense_order_line,base.group_user,1,1,1,1
access_project_order_line,ideatime_project.project_order_line,model_project_order_line,base.group_user,1,1,1,1
access_ideatime_project_item_order_confirm_line_user,ideatime_project.project_item_order_confirm_line_user,model_project_item_order_confirm_line,base.group_user,1,1,1,0
access_project_order_client_demand_line_user,ideatime_project.project_order_client_demand_line_user,model_project_order_client_demand_line,base.group_user,1,1,1,0
access_projectdir_labour_cost,ideatime_project.projectdir_labour_cost_user,model_projectdir_labour_cost,base.group_user,1,1,1,1
access_project_thridparty_cost_contractor,ideatime_project.project_thridparty_cost_contractor_user,model_project_thirdparty_cost_contractor,base.group_user,1,1,1,1
access_project_thridparty_cost_subcontractor,ideatime_project.project_thridparty_cost_subcontractor_user,model_project_thirdparty_cost_subcontractor,base.group_user,1,1,1,1

access_project_report_xlsx_wizard,ideatime_project.project_report_xlsx_wizard_user,model_project_report_wizard,base.group_user,1,1,1,1

access_ideatime_idea_income_expense,ideatime_project.idea_income_expense,model_idea_income_expense,base.group_user,1,1,1,0
access_ideatime_idea_income_expense_line,ideatime_project.idea_income_expense_line,model_idea_income_expense_line,base.group_user,1,1,1,1

access_ideatime_project_site,ideatime_project.project_site,model_project_site,base.group_user,1,1,1,1
